Arafura Sea,Aru Islands Region - Indonesia,Bali Region - Indonesia,Bali Sea,Banda Sea,Borneo,Buru - Indonesia,Celebes Sea,Ceram Sea,East of Philippine Islands,Flores Region - Indonesia,Flores Sea,Halmahera - Indonesia,Irian Jaya - Indonesia,Irian Jaya Region - Indonesia,Java - Indonesia,Java Sea,Malay Peninsula,Minahassa Peninsula - Sulawesi,Mindanao - Philippines,Near N. Coast of New Guinea - PNG.,Near North Coast of Irian Jaya,Near S. Coast of New Guinea - PNG.,Near South Coast of Irian Jaya,New Guinea - Papua New Guinea,Ninigo Islands Region - P.N.G.,North of Halmahera - Indonesia,Northern Molucca Sea,Northern Sumatra - Indonesia,Off West Coast of Northern Sumatra,Philippine Islands Region,Savu Sea,Seram - Indonesia,South China Sea,South Indian Ocean,South of Bali - Indonesia,South of Java - Indonesia,South of Sumbawa - Indonesia,Southern Molucca Sea,Southern Sumatra - Indonesia,Southwest of Sumatra - Indonesia,Sulawesi - Indonesia,Sulu Archipelago - Philippines,Sumba Region - Indonesia,Sumbawa Region - Indonesia,Sunda Strait - Indonesia,Talaud Islands - Indonesia,Tanimbar Islands Reg. - Indonesia,Timor Region,Timor Sea,W. Caroline Islands - Micronesia
False,False,True,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False
False,False,False,True,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False
False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False
False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False
False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False
False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,False
False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False
